cliente_id,total_compras,primera_compra,ultima_compra,cantidad_total,cantidad_promedio,cantidad_std,cantidad_mediana,cantidad_maxima,cantidad_minima,gasto_total_productos,gasto_promedio_productos,gasto_std_productos,gasto_mediano_productos,gasto_maximo_productos,gasto_minimo_productos,precio_unitario_promedio,precio_unitario_std,precio_unitario_max,precio_unitario_min,productos_distintos,categorias_distintas,marcas_distintas,ciudad,tipo_negocio,turno_preferido,valor_total_ventas,ticket_promedio_ventas,ticket_std_ventas,descuento_total,descuento_promedio,descuento_maximo,recencia_dias,periodo_cliente_dias,antiguedad_meses,frecuencia_mensual,diversidad_productos,diversidad_categorias,lealtad_marca,variabilidad_gasto,rango_precios,intensidad_descuento,tendencia_gasto,tendencia_cantidad,regularidad_compras,intervalo_promedio_dias,concentracion_estacional
11,246,2023-01-06,2024-12-18,5917,24.053,23.656,18.5,132,1,157498.98,640.24,412.348,529.37,2647.92,106.08,70.579,71.732,261.89,11.5,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,481643.98,1957.902,798.313,12590.76,51.182,147.81,725,712,23.733333333333334,9.946091644204852,0.10121457489878542,0.5,0.1,0.6430478448006987,250.39,0.026127902263615027,0.08758099432135326,0.16209081309398093,0.9959789906564053,10.17142857142857,0.17479674796747968
12,369,2023-01-04,2024-12-26,9143,24.778,25.777,15.0,122,1,246674.69,668.495,471.057,520.45,2490.96,19.62,71.314,71.508,260.81,11.49,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,740965.37,2008.036,849.628,19606.91,53.135,135.61,727,722,24.066666666666666,14.720744680851064,0.06756756756756757,0.5,0.1,0.7036004749848767,249.32,0.026448007900306415,-0.02660809664526579,-0.1592485549132947,0.7883912581903403,6.9423076923076925,0.12195121951219512
13,278,2023-02-04,2024-12-28,6834,24.583,25.027,16.0,103,1,181471.42,652.775,437.544,552.98,2094.96,71.4,69.481,69.986,258.79,11.43,23,4,9,El ALTO,FRIAL,MAÑANA,954553.57,3433.646,1810.986,28657.02,103.083,333.68,696,693,23.1,11.535269709543568,0.08243727598566308,0.4,0.1,0.6692577721693244,247.36,0.030012699998777165,0.09870790491703989,0.00989707046714181,0.9385874301893906,8.6625,0.15467625899280577
14,244,2023-01-23,2024-12-27,6113,25.053,26.411,18.5,122,1,164257.34,673.186,468.588,538.165,2424.14,67.0,70.709,70.524,258.89,11.54,25,5,9,El ALTO,FRIAL,MAÑANA,877280.33,3595.411,1889.285,26323.25,107.882,283.13,708,704,23.466666666666665,9.972752043596731,0.10204081632653061,0.5,0.1,0.6950426143527157,247.35,0.02999712769202408,0.08119030855502961,0.07111544081831463,0.7898934256794545,9.263157894736842,0.12295081967213115
15,351,2023-01-02,2024-12-23,8647,24.635,24.507,18.0,132,1,236611.57,674.107,445.059,567.84,3429.58,81.36,69.131,70.346,261.6,11.54,24,5,9,El ALTO,FRIAL,MAÑANA,1183244.35,3371.067,1675.741,35321.42,100.631,246.17,729,721,24.033333333333335,14.021304926764314,0.06818181818181818,0.5,0.1,0.6592421645753933,250.06000000000003,0.029842526853707238,0.12135187422637078,0.08558072635742538,0.8085557190327285,6.9326923076923075,0.15384615384615385
16,372,2023-01-02,2024-12-30,9114,24.5,25.438,16.0,114,1,245118.02,658.919,444.655,542.71,2423.3,23.48,69.498,71.715,260.5,11.45,24,5,9,El ALTO,FRIAL,MAÑANA,1284579.75,3453.171,1780.482,38561.96,103.661,312.3,729,728,24.266666666666666,14.722955145118734,0.064343163538874,0.5,0.1,0.6738023908994891,249.05,0.03001038454668284,-0.010803843578698284,0.07676767676767665,0.9895414516730703,7.353535353535354,0.12903225806451613
17,311,2023-01-04,2024-12-30,6589,21.186,23.088,13.0,131,1,190118.94,611.315,422.894,514.65,2499.84,44.86,75.887,73.547,262.38,11.48,24,5,9,El ALTO,FRIAL,MAÑANA,1087097.91,3495.492,1704.57,32462.31,104.38,287.66,727,726,24.2,12.341269841269842,0.07692307692307693,0.5,0.1,0.6906477874949984,250.9,0.029852778155934574,0.24775052755579435,0.3401191658391262,0.831857834456949,8.066666666666666,0.13504823151125403
18,422,2023-01-10,2024-12-31,10044,23.801,24.139,16.0,112,1,269694.35,639.086,459.875,544.09,2725.45,29.38,67.582,69.706,262.33,11.4,25,5,9,El ALTO,FRIAL,MAÑANA,1390820.04,3295.782,1559.031,41621.16,98.628,255.72,721,721,24.033333333333335,16.857523302263647,0.0591016548463357,0.5,0.1,0.7184581446868077,250.92999999999998,0.029916445794717392,-0.15100815059459044,-0.1285921625544267,0.771142006268043,6.554545454545455,0.16587677725118483
19,389,2023-01-18,2024-12-30,9088,23.362,23.061,17.0,112,1,240079.18,617.17,422.131,508.0,2924.32,20.4,67.778,70.03,262.09,11.46,25,5,9,El ALTO,FRIAL,MAÑANA,1333784.76,3428.753,1572.702,40015.08,102.867,246.19,713,712,23.733333333333334,15.727762803234501,0.0641025641025641,0.5,0.1,0.682872025494605,250.62999999999997,0.029992538821308708,-0.03144608242775342,-0.06627043090638922,0.7176126116662148,6.300884955752212,0.12082262210796915
20,285,2023-01-04,2024-12-29,6573,23.063,24.081,16.0,120,1,181539.85,636.982,425.246,553.56,3121.2,18.25,75.12,74.761,262.03,11.56,24,5,9,El ALTO,FRIAL,MAÑANA,905242.6,3176.29,1562.407,26817.82,94.098,278.69,727,725,24.166666666666668,11.324503311258278,0.08391608391608392,0.5,0.1,0.6665485860102636,250.46999999999997,0.029615804663722857,0.05169497970163774,-0.031209362808842605,0.7726635281186012,8.630952380952381,0.12631578947368421
21,336,2023-01-19,2024-12-31,8041,23.932,23.846,17.0,99,1,212465.13,632.337,417.431,528.71,2023.5,67.25,67.92,68.668,262.19,11.5,24,5,9,El ALTO,FRIAL,MAÑANA,1073634.89,3195.342,1519.901,31882.49,94.888,247.76,712,712,23.733333333333334,13.584905660377357,0.0712166172106825,0.5,0.1,0.6590977631182136,250.69,0.029686435306359584,0.16229434471386273,0.13941220798794265,0.9252244256225799,7.26530612244898,0.13095238095238096
22,382,2023-01-13,2024-12-31,9498,24.864,24.416,21.0,131,1,253464.15,663.519,440.792,547.65,2322.18,83.88,68.981,71.543,260.79,11.46,24,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,765313.08,2003.437,873.773,19964.57,52.263,151.83,718,718,23.933333333333334,15.320855614973262,0.06266318537859007,0.5,0.1,0.6633249011691162,249.33,0.026073655595062355,0.08737797261504503,0.11646458200382899,0.9239667837677766,6.410714285714286,0.19109947643979058
23,339,2023-01-10,2024-12-29,8095,23.879,24.982,15.0,112,1,223624.7,659.66,460.572,532.56,2347.52,87.2,71.454,73.575,262.21,11.63,24,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,716119.5,2112.447,966.396,19285.78,56.89,147.29,721,719,23.966666666666665,13.578104138851803,0.07058823529411765,0.5,0.1,0.6971392244119518,250.57999999999998,0.02691811055588335,0.0354249750791042,0.02588147036759191,0.8716603500271853,7.815217391304348,0.16224188790560473
24,296,2023-01-17,2024-12-22,7829,26.449,26.906,18.0,117,1,205783.5,695.215,505.797,566.76,2851.29,22.44,67.545,67.966,261.81,11.56,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,656762.8,2218.793,885.174,17730.56,59.901,139.35,714,705,23.5,12.081632653061224,0.08417508417508418,0.5,0.1,0.7264954073095237,250.25,0.02698494859655833,0.05904859950621435,-0.003473562331146292,0.9140915210504598,8.8125,0.125
25,453,2023-01-01,2024-12-27,11811,26.073,27.401,18.0,134,1,303752.53,670.535,474.634,532.92,2375.24,19.87,68.317,70.049,262.47,11.46,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,932653.5,2058.838,920.183,25047.57,55.293,145.88,730,726,24.2,17.976190476190478,0.05506607929515418,0.5,0.1,0.7067896684461719,251.01000000000002,0.026843373119633678,-0.030154178262455696,-0.09464450600184675,0.8916181880139498,6.368421052631579,0.1346578366445916
26,330,2023-01-27,2024-12-25,8052,24.4,24.051,19.0,115,1,209942.43,636.189,426.448,519.74,2357.25,15.3,66.92,68.276,261.57,11.42,25,5,9,El ALTO,FRIAL,MAÑANA,1169348.96,3543.482,1500.146,35518.94,107.633,267.97,704,698,23.266666666666666,13.598901098901099,0.0755287009063444,0.5,0.1,0.6692645353262533,250.15,0.030366355365889854,-0.17025945170231516,-0.16860465116279072,0.8576239402870227,7.7555555555555555,0.16666666666666666
27,280,2023-01-02,2024-12-30,6274,22.407,22.258,17.5,105,1,160515.16,573.268,392.252,465.72,2043.84,72.45,67.277,71.628,262.16,11.49,24,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,579545.2,2069.804,1124.108,15241.05,54.432,190.53,729,728,24.266666666666666,11.08179419525066,0.08540925266903915,0.5,0.1,0.6830469397563507,250.67000000000002,0.026285442755567403,0.013628398055705503,0.052752293577981564,1.049694801495059,10.253521126760564,0.13214285714285715
28,445,2023-01-04,2024-12-31,11131,25.013,25.525,17.0,109,1,298363.83,670.481,445.979,558.6,2725.26,85.62,69.14,70.337,262.28,11.44,25,5,9,El ALTO,FRIAL,MAÑANA,1397415.41,3140.259,1519.332,41209.67,92.606,226.84,727,727,24.233333333333334,17.635402906208718,0.05605381165919283,0.5,0.1,0.6641721805978129,250.83999999999997,0.029480536307257693,-0.009242659543359158,0.011651993785603396,0.963159349221313,6.609090909090909,0.15955056179775282
29,320,2023-01-23,2024-12-22,7775,24.297,25.226,17.0,110,1,197708.36,617.839,458.23,494.6,2180.2,37.05,65.246,67.407,261.34,11.5,25,5,9,El ALTO,FRIAL,MAÑANA,1083707.01,3386.584,1510.184,32641.0,102.003,320.37,708,699,23.3,13.168724279835391,0.0778816199376947,0.5,0.1,0.7404672297641228,249.83999999999997,0.03011084005592186,0.006418237781330916,0.016563146997929643,0.7675713307052733,7.943181818181818,0.134375
30,356,2023-01-15,2024-12-27,9214,25.882,25.559,18.0,124,1,236955.23,665.605,468.028,531.16,2453.96,44.4,63.886,67.348,262.43,11.41,25,5,9,El ALTO,FRIAL,MAÑANA,1265061.3,3553.543,1606.045,38046.05,106.871,280.45,716,712,23.733333333333334,14.393530997304582,0.0700280112044818,0.5,0.1,0.7021069448924026,251.02,0.030066030991888405,0.05587180005102882,0.07850834151128565,1.0204702264532874,6.780952380952381,0.1348314606741573
31,451,2023-01-01,2024-12-27,10958,24.297,25.508,15.0,134,1,294918.31,653.921,473.399,549.75,2647.7,49.6,69.773,69.278,260.87,11.42,25,5,9,El ALTO,PIZZERIA,MAÑANA,801834.06,1777.903,1069.473,20300.68,45.013,155.28,730,726,24.2,17.8968253968254,0.05530973451327434,0.5,0.1,0.722833746360248,249.45000000000002,0.025303796778126744,-0.05153105067173385,-0.06946564885496184,0.7422793967636009,5.902439024390244,0.1352549889135255
32,392,2023-01-19,2024-12-30,9850,25.128,25.861,19.5,126,1,264279.71,674.183,449.003,534.75,3276.0,51.39,70.356,72.705,261.46,11.5,24,5,9,El ALTO,FRIAL,MAÑANA,1358982.18,3466.791,1724.259,41051.61,104.723,303.32,712,711,23.7,15.870445344129555,0.061068702290076333,0.5,0.1,0.6650093382090485,249.95999999999998,0.03019876342028686,0.05936507764594596,0.14695340501792115,0.9426260273576217,6.644859813084112,0.1377551020408163
33,383,2023-01-05,2024-12-21,8975,23.433,23.52,17.0,122,1,239991.46,626.61,425.149,521.3,2751.1,38.36,70.104,74.895,262.26,11.49,25,5,9,El ALTO,FRIAL,MAÑANA,1335274.64,3486.357,1657.197,40182.14,104.914,270.71,726,716,23.866666666666667,15.402144772117962,0.06510416666666667,0.5,0.1,0.6774095377702714,250.76999999999998,0.030084100939479382,-0.018550116239638256,-0.09681569636539085,0.838314123113716,7.16,0.13054830287206268
34,238,2023-01-05,2024-12-26,5434,22.832,23.976,14.0,107,1,146845.41,616.998,469.167,518.56,2778.79,13.78,63.724,62.329,258.99,11.42,25,5,9,El ALTO,TIENDA,MAÑANA,198162.98,832.618,476.45,2416.62,10.154,71.67,726,721,24.033333333333335,9.507323568575233,0.10460251046025104,0.5,0.1,0.7591723597810995,247.57000000000002,0.012180639093685596,-0.051136382945462446,0.08194701170671596,0.8217728103147187,10.602941176470589,0.19327731092436976
35,342,2023-01-01,2024-12-25,8491,24.827,25.176,18.5,134,1,226845.97,663.292,439.661,555.0,2406.64,31.62,66.369,68.006,260.99,11.53,25,5,9,El ALTO,FRIAL,MAÑANA,1260463.64,3685.566,1674.224,38086.01,111.363,231.35,730,724,24.133333333333333,13.607427055702917,0.0728862973760933,0.5,0.1,0.6618490061599417,249.46,0.03020778686723634,0.003055101318232131,-0.062066792690611196,0.905724676754832,7.1683168316831685,0.10526315789473684
36,373,2023-01-25,2024-12-28,8883,23.815,26.009,15.0,131,1,240641.46,645.151,468.254,506.56,2757.7,73.84,70.473,69.11,261.28,11.43,25,5,9,El ALTO,PIZZERIA,MAÑANA,626968.3,1680.88,1082.543,15860.47,42.521,163.29,706,703,23.433333333333334,15.266030013642565,0.06684491978609626,0.5,0.1,0.7246820015754832,249.84999999999997,0.025281827478773753,-0.1235977903248134,0.0017674089784375602,0.7811377440038213,6.4495412844036695,0.12332439678284182
37,298,2023-01-03,2024-12-31,7643,25.648,26.065,18.5,131,1,196450.1,659.229,475.52,527.19,2736.59,75.18,66.882,70.493,262.25,11.42,23,4,9,El ALTO,PUESTO DE MERCADO,MAÑANA,585384.88,1964.379,776.253,15429.57,51.777,129.56,728,728,24.266666666666666,11.794195250659632,0.07692307692307693,0.4,0.1,0.7202349487829223,250.83,0.026344537109636364,0.020303265869905256,-0.03853639548462437,0.9912678207929428,8.564705882352941,0.14093959731543623
38,430,2023-01-05,2024-12-30,10488,24.391,25.625,16.0,120,1,280535.01,652.407,485.644,535.705,2714.4,24.26,66.438,67.27,261.97,11.45,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,834905.82,1941.641,948.287,21529.67,50.069,163.63,726,725,24.166666666666668,17.086092715231786,0.058004640371229696,0.5,0.1,0.7432488479615308,250.52000000000004,0.025773676145000545,-0.06728702149338542,-0.06337470293108008,0.733207488727343,6.041666666666667,0.10697674418604651
39,376,2023-01-08,2024-12-31,9315,24.774,24.725,17.0,129,1,238363.28,633.945,424.723,528.995,2632.89,31.56,63.927,67.911,262.47,11.42,25,5,9,El ALTO,FRIAL,TARDE,1202797.05,3198.928,1671.826,35432.18,94.235,255.04,723,723,24.1,14.9800796812749,0.06631299734748011,0.5,0.1,0.6689130554614966,251.05000000000004,0.02944910010475236,-0.12214216364010608,-0.04028436018957336,0.8717593171054397,7.453608247422681,0.15159574468085107
40,454,2023-01-01,2024-12-31,11154,24.568,24.606,17.0,131,1,307857.81,678.101,482.266,543.005,3324.78,47.48,68.34,70.657,262.47,11.43,25,5,9,El ALTO,SALCHIPAPERIA,TARDE,282892.77,623.112,506.113,2841.57,6.259,90.04,730,730,24.333333333333332,17.92105263157895,0.054945054945054944,0.5,0.1,0.7101535706765268,251.04000000000002,0.010028648704078756,0.05555782610527026,0.031249999999999986,0.8920544692255751,5.748031496062992,0.15198237885462554
41,397,2023-01-01,2024-12-31,8638,21.758,23.234,16.0,119,1,231912.01,584.161,427.93,483.7,2763.2,29.28,66.963,68.184,262.24,11.48,25,5,9,El ALTO,FRIAL,MAÑANA,1409522.31,3550.434,1741.359,42094.67,106.032,276.15,730,730,24.333333333333332,15.671052631578949,0.06281407035175879,0.5,0.1,0.7313030089154952,250.76000000000002,0.02985610882815223,0.01064813459326216,-0.040728170317803146,0.7814821083775916,6.636363636363637,0.12342569269521411
42,231,2023-01-09,2024-12-26,6501,28.143,28.984,19.0,117,1,163524.5,707.898,530.167,576.4,2555.0,18.77,65.278,65.746,259.01,11.55,24,5,9,El ALTO,FRIAL,MAÑANA,826354.01,3577.29,1336.154,25068.87,108.523,220.95,722,717,23.9,9.27710843373494,0.10344827586206896,0.5,0.1,0.7478748705737638,247.45999999999998,0.030328173513046734,-0.12756793675297662,-0.09826860084230227,0.8732012206446454,9.821917808219178,0.14285714285714285
43,387,2023-01-04,2024-12-31,9483,24.504,25.047,18.0,115,1,252214.21,651.716,463.877,513.2,2441.0,62.3,69.254,71.68,260.43,11.52,25,5,9,El ALTO,HAMBURGUESERIA,MAÑANA,315649.89,815.633,570.517,4560.71,11.785,78.81,727,727,24.233333333333334,15.336856010568031,0.06443298969072164,0.5,0.1,0.7106873433468768,248.91,0.014431207164050436,0.11660812400642624,0.19790009545020687,0.8036437788039289,7.652631578947369,0.15503875968992248
44,352,2023-01-02,2024-12-26,8531,24.236,25.044,16.0,112,1,227585.48,646.55,457.948,531.505,2104.48,12.5,67.793,69.91,262.33,11.61,25,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,730257.08,2074.594,814.612,19859.33,56.419,175.17,729,724,24.133333333333333,14.005305039787798,0.0708215297450425,0.5,0.1,0.7072009883406687,250.71999999999997,0.027182098233084116,0.09166253342111283,0.0963302752293579,0.8756587275774628,7.24,0.21875
45,322,2023-01-01,2024-12-28,7649,23.755,24.088,16.0,117,1,206618.33,641.672,420.746,519.975,2267.46,68.82,70.836,72.543,262.13,11.47,25,5,9,El ALTO,FRIAL,MAÑANA,1168782.73,3629.76,1750.378,34958.7,108.567,283.26,730,727,24.233333333333334,12.760898282694848,0.07739938080495357,0.5,0.1,0.6546823262877486,250.66,0.02990200398814573,0.003814941791338293,0.09345047923322686,0.8679880646819444,8.35632183908046,0.13975155279503104
46,258,2023-01-01,2024-12-29,6395,24.787,24.1,20.0,114,1,167637.34,649.757,434.169,547.98,2496.6,17.35,67.737,68.855,258.35,11.42,25,5,9,El ALTO,FRIAL,MAÑANA,766724.86,2971.802,1300.465,22581.14,87.524,199.15,730,728,24.266666666666666,10.211081794195252,0.09652509652509653,0.5,0.1,0.6671753050677903,246.93000000000004,0.02944158406782557,-0.04842798279544002,0.06022340942204965,1.183949837089283,9.972602739726028,0.2054263565891473
47,423,2023-01-18,2024-12-31,10270,24.279,24.833,17.0,119,1,273962.77,647.666,432.902,524.4,2221.83,60.75,68.934,70.252,262.13,11.47,25,5,9,El ALTO,PIZZERIA,MAÑANA,765743.07,1810.267,1025.061,19708.59,46.592,143.58,713,713,23.766666666666666,17.079407806191117,0.0589622641509434,0.5,0.1,0.667372731112776,250.66,0.025723430063044266,0.04500852180664524,0.09487612612612605,0.7988978472611767,6.094017094017094,0.18912529550827423
48,409,2023-01-03,2024-12-29,10508,25.692,26.624,17.0,126,1,274906.01,672.142,497.976,538.5,3131.1,19.2,69.315,72.908,261.86,11.41,25,5,9,El ALTO,PIZZERIA,MAÑANA,711514.84,1739.645,904.076,17366.13,42.46,148.92,728,726,24.2,16.23015873015873,0.06097560975609756,0.5,0.1,0.7397785311271619,250.45000000000002,0.02439325652272577,0.16090464035940372,0.13155528918190001,0.7678899533472255,6.54054054054054,0.1295843520782396
49,316,2023-01-08,2024-12-31,7335,23.212,22.357,17.5,114,1,194806.71,616.477,379.063,527.735,2189.94,15.11,67.68,69.33,257.6,11.49,23,4,9,El ALTO,PUESTO DE MERCADO,MAÑANA,658289.17,2083.194,982.326,17501.14,55.383,147.0,723,723,24.1,12.589641434262948,0.07255520504731862,0.4,0.1,0.6138900720188768,246.11,0.026572862219160023,-0.031085583214679077,-0.04405458089668615,0.9408623867982251,8.406976744186046,0.17088607594936708
50,395,2023-01-04,2024-12-14,8973,22.716,23.073,16.0,109,1,233842.54,592.006,394.501,502.92,2292.48,34.65,72.308,75.45,261.88,11.42,24,5,9,El ALTO,HAMBURGUESERIA,MAÑANA,305734.18,774.011,494.05,3644.69,9.227,76.01,727,710,23.666666666666668,16.013513513513512,0.06060606060606061,0.5,0.1,0.6652563380471699,250.46,0.011905637468371418,-0.04125731976551838,-0.03506493506493499,0.7699241065837649,6.96078431372549,0.14936708860759493
51,355,2023-01-01,2024-12-25,8491,23.918,24.611,15.0,114,1,227991.03,642.228,442.793,522.28,2824.92,11.63,69.557,71.841,262.01,11.51,24,5,9,El ALTO,FRIAL,MAÑANA,1208696.77,3404.78,1553.96,36504.48,102.83,253.16,730,724,24.133333333333333,14.124668435013263,0.06741573033707865,0.5,0.1,0.6883919854235202,250.5,0.030192789904221643,0.18210945307987966,0.07761087267525048,0.7838160988188982,7.1683168316831685,0.1352112676056338
52,366,2023-01-03,2024-12-18,9041,24.702,25.436,17.0,119,1,241834.4,660.75,462.88,539.095,2669.17,53.28,68.654,70.474,260.42,11.52,24,5,9,El ALTO,PUESTO DE MERCADO,MAÑANA,779794.52,2130.586,934.791,20970.52,57.297,153.67,728,715,23.833333333333332,14.738255033557047,0.0653950953678474,0.5,0.1,0.699478655081224,248.9,0.026879985137826953,-0.08290013350017499,-0.0720496894409937,0.9784937625797432,7.447916666666667,0.11748633879781421
53,265,2023-01-08,2024-12-23,6811,25.702,24.886,20.0,129,1,173895.96,656.211,435.95,557.48,2113.1,48.2,64.689,68.085,261.7,11.43,23,4,9,El ALTO,FRIAL,MAÑANA,835555.4,3153.039,1943.357,24700.96,93.211,289.76,723,715,23.833333333333332,10.671140939597317,0.08646616541353383,0.4,0.1,0.6633333891246495,250.26999999999998,0.02955290026534231,-0.05429404860202948,-0.048790487904879026,0.8431866962386235,9.285714285714286,0.1811320754716981
54,465,2023-01-07,2024-12-29,11079,23.826,24.293,17.0,132,1,295122.81,634.673,428.928,541.8,2510.3,32.64,70.481,73.371,262.29,11.41,25,5,9,El ALTO,MINIMARKET,MAÑANA,648590.11,1394.817,647.713,13717.51,29.5,99.73,724,722,24.066666666666666,18.550531914893618,0.0536480686695279,0.5,0.1,0.6747620238707638,250.88000000000002,0.02113457566428837,0.1054842633679987,0.07766990291262132,0.8254222258109299,6.067226890756302,0.2021505376344086
55,335,2023-01-19,2024-12-31,8744,26.101,25.578,19.0,110,1,225369.77,672.746,451.582,560.25,2267.2,82.57,66.585,70.65,262.35,11.49,25,5,9,El ALTO,FRIAL,MAÑANA,1065930.3,3181.881,1568.985,31609.29,94.356,243.86,712,712,23.733333333333334,13.544474393530997,0.0744047619047619,0.5,0.1,0.6702555562482003,250.86,0.02964484063337586,0.12180070075944238,0.07184846505551924,0.8569426088632044,7.739130434782608,0.14029850746268657
