cliente_id,tipo_negocio,ciudad,cantidad_total,gasto_total,productos_distintos
95,FRIAL,LA PAZ,10609,281161.8,25
96,RESTAURANTE,LA PAZ,10321,277859.76,25
97,PUESTO DE MERCADO,LA PAZ,8702,222420.24,25
98,PUESTO DE MERCADO,LA PAZ,8863,231017.77,24
99,FRIAL,LA PAZ,10549,270945.38,24
100,PUESTO DE MERCADO,LA PAZ,5838,145163.32,23
101,PIZZERIA,LA PAZ,7247,193559.18,24
102,PIZZERIA,LA PAZ,7363,199624.19,24
103,PIZZERIA,El ALTO,5396,145545.68,23
104,PIZZERIA,El ALTO,10835,281622.45,24
105,PIZZERIA,LA PAZ,9731,257154.63,24
106,HAMBURGUESERIA,El ALTO,11294,286672.38,24
107,PUESTO DE MERCADO,COPACABANA,10075,266359.84,23
108,PUESTO DE MERCADO,COPACABANA,9508,258122.79,23
109,PUESTO DE MERCADO,COPACABANA,6461,167210.23,25
110,PUESTO DE MERCADO,COPACABANA,8941,229251.8,24
111,PIZZERIA,CARANAVI,8164,221134.61,24
112,PIZZERIA,CARANAVI,5110,135276.63,23
